# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386783756000 5894 8120d269963b1ab3991e1f879f0ec5cc83b5e549 /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable-hdpi/strawberry.jpg
1386784150000 299 2ace7b40d3c15ae9a7b887aa6a46fbfa5626aa9c /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/values-v11/values.xml
1386784150000 1241 a57303e4ed0a0e10e54f00c7f15653e01033f267 /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/values/values.xml
1386783756000 5964 36af2adc779396e13924d081a55bcdcb7057b492 /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable-hdpi/ic_launcher.png
1386784150000 313 05391402ca7d8da16e97ce266ba75636e38705e6 /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/values-v14/values.xml
1386783756000 2932 eae54c7f549137651a8baf5a8a43cf1d480d248e /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable-hdpi/mixed.jpg
1386783756000 4661 80acbe3e02047f25f628f76376cb19257dfe3b5e /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable/banana.jpg
1386783756000 4661 80acbe3e02047f25f628f76376cb19257dfe3b5e /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable-hdpi/banana.jpg
1386784150000 346 56a1378890d3d6630cf0b0aff01476c85df547d8 /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/menu/main.xml
1386784150000 492 0d2551690c4a68383fd5c783c16fb652584f088b /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/layout/activity_main.xml
1386783756000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable-mdpi/ic_launcher.png
1386783756000 2932 eae54c7f549137651a8baf5a8a43cf1d480d248e /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable/mixed.jpg
1386783756000 1712 523f42771da66758787b628dbd08b5fcc24e174b /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable/orange.jpg
1386784150000 1195 4f4278a2fafe0bb8747aceb96221829ed0402797 /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/layout/list_item.xml
1386783756000 1712 523f42771da66758787b628dbd08b5fcc24e174b /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable-hdpi/orange.jpg
1386783756000 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable-xhdpi/ic_launcher.png
1386783756000 5894 8120d269963b1ab3991e1f879f0ec5cc83b5e549 /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable/strawberry.jpg
1386784150000 230 b1091ad6e4af594a6bfd6cb9b5b9b03f868bf918 /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/values-sw720dp-land/values.xml
1386783756000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/edwardelliott/Dev/CI/Customizelistview/build/res/all/release/drawable-xxhdpi/ic_launcher.png
