# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386781056000 697 bf1090b7346c9aba3442763ccc2f22266ad113e7 /Users/Ed/dev/sts/CI/Customizelistview/res/values/styles.xml
1386781056000 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b /Users/Ed/dev/sts/CI/Customizelistview/res/menu/main.xml
1386781056000 5894 8120d269963b1ab3991e1f879f0ec5cc83b5e549 /Users/Ed/dev/sts/CI/Customizelistview/res/drawable/strawberry.jpg
1386781056000 5894 8120d269963b1ab3991e1f879f0ec5cc83b5e549 /Users/Ed/dev/sts/CI/Customizelistview/res/drawable-hdpi/strawberry.jpg
1386781056000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/Ed/dev/sts/CI/Customizelistview/res/drawable-xxhdpi/ic_launcher.png
1386781056000 334 ceb9ef989b118ce51ae27a493f5849d33af00ac8 /Users/Ed/dev/sts/CI/Customizelistview/res/values-v11/styles.xml
1386781056000 403 69e1042c0c521118de73aa7e19c3380dcdfff795 /Users/Ed/dev/sts/CI/Customizelistview/res/values/strings.xml
1386781056000 1105 baf2cfd3998a3288ff54d5e22845bd8e7c3da9a6 /Users/Ed/dev/sts/CI/Customizelistview/res/layout/list_item.xml
1386781056000 1712 523f42771da66758787b628dbd08b5fcc24e174b /Users/Ed/dev/sts/CI/Customizelistview/res/drawable/orange.jpg
1386781056000 220 b215c89b9044bf83c72bb2aa95897bb0dcfc4cd4 /Users/Ed/dev/sts/CI/Customizelistview/res/values/dimens.xml
1386781056000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /Users/Ed/dev/sts/CI/Customizelistview/res/drawable-hdpi/ic_launcher.png
1386781056000 1712 523f42771da66758787b628dbd08b5fcc24e174b /Users/Ed/dev/sts/CI/Customizelistview/res/drawable-hdpi/orange.jpg
1386781056000 398 511626ea03779dd79ebf074ed2c8981b263f4a5b /Users/Ed/dev/sts/CI/Customizelistview/res/layout/activity_main.xml
1386781056000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/Ed/dev/sts/CI/Customizelistview/res/drawable-xhdpi/ic_launcher.png
1386781056000 203 5691ab61d395ba80337342127e8c04ddac1150a2 /Users/Ed/dev/sts/CI/Customizelistview/res/values-sw600dp/dimens.xml
1386781056000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/Ed/dev/sts/CI/Customizelistview/res/drawable-mdpi/ic_launcher.png
1386781056000 391 82b35720079112abfc099ae92ec4a4f35d190211 /Users/Ed/dev/sts/CI/Customizelistview/res/values-v14/styles.xml
1386781056000 4661 80acbe3e02047f25f628f76376cb19257dfe3b5e /Users/Ed/dev/sts/CI/Customizelistview/res/drawable/banana.jpg
1386781056000 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 /Users/Ed/dev/sts/CI/Customizelistview/res/values-sw720dp-land/dimens.xml
1386781056000 2932 eae54c7f549137651a8baf5a8a43cf1d480d248e /Users/Ed/dev/sts/CI/Customizelistview/res/drawable-hdpi/mixed.jpg
1386781056000 2932 eae54c7f549137651a8baf5a8a43cf1d480d248e /Users/Ed/dev/sts/CI/Customizelistview/res/drawable/mixed.jpg
1386781056000 4661 80acbe3e02047f25f628f76376cb19257dfe3b5e /Users/Ed/dev/sts/CI/Customizelistview/res/drawable-hdpi/banana.jpg
