# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386782593000 2932 eae54c7f549137651a8baf5a8a43cf1d480d248e /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable/mixed.jpg
1386782593000 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1386782593000 1220 8d12463b85133149cfc4a04a47841e7d1bd5ee47 /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/values/values.xml
1386782593000 4661 80acbe3e02047f25f628f76376cb19257dfe3b5e /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable/banana.jpg
1386782593000 5894 8120d269963b1ab3991e1f879f0ec5cc83b5e549 /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable/strawberry.jpg
1386782593000 2932 eae54c7f549137651a8baf5a8a43cf1d480d248e /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable-hdpi/mixed.jpg
1386782593000 5894 8120d269963b1ab3991e1f879f0ec5cc83b5e549 /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable-hdpi/strawberry.jpg
1386782593000 292 53c79cdedaca4fbb6a9ed4e38194ca16cec61c24 /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/values-v11/values.xml
1386782593000 4661 80acbe3e02047f25f628f76376cb19257dfe3b5e /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable-hdpi/banana.jpg
1386782593000 223 a08c32b1bc1a40252de17782dae572a6e02565c3 /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/values-sw720dp-land/values.xml
1386782593000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1386782593000 306 57769aa39980affb09115a1a8d88759136f91f54 /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/values-v14/values.xml
1386782593000 1712 523f42771da66758787b628dbd08b5fcc24e174b /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable-hdpi/orange.jpg
1386782593000 339 82e742a55ca62db07993d59e864664bb4c35b14c /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/menu/main.xml
1386782593000 1188 ac6337e374cfc071c1cf165c417d2d8a2172d32d /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/layout/list_item.xml
1386782593000 5964 36af2adc779396e13924d081a55bcdcb7057b492 /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable-hdpi/ic_launcher.png
1386782593000 485 7585f3f73cd9e6ed011c13e0098bc29ddd64bca8 /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/layout/activity_main.xml
1386782593000 1712 523f42771da66758787b628dbd08b5fcc24e174b /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable/orange.jpg
1386782593000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /Users/Ed/dev/sts/CI/Customizelistview/build/res/all/debug/drawable-mdpi/ic_launcher.png
